# This taxonomy was built from Wikidata to get synonyms and translations for country names, 2-letter and 3-letter country codes, and official languages
# Some changes were then made manually, in particular to add missing languages, change the order of languages (which was not retrieved from wikidata)
# and in some special cases to change the country code (in particular GB to UK) and the main country name (United States of America to United States)
#
# Changes:
#
#1. Algeria, add French as 2nd language.
#< language_codes:en:ar
#---
#> language_codes:en:ar,fr
#
#
#2. Andorra: add Spanish, French and Portuguese
#< language_codes:en:ca
#---
#> language_codes:en:ca,es,fr,pt
#
#3. Belgium: change order of languages, put Dutch first
#< languages:en:nl,fr,de
#---
#> language_codes:en:nl,fr,de
#
#4. Bermuda: add English (no languages listed)
#
#5. British Virgin Islands: add English (no languages listed)
#
#6. Remove Brittany from country list
#
#7. Canada, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#8. Cyprus, add Greek and put it first:
#< language_codes:en:tr,Q9129
#---
#> language_codes:en:el,tr
#
#9. European Union: put English first
#< language_codes:en:es,fi,fr,en,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,Q9129,ga,mt
#---
#> language_codes:en:en,es,fi,fr,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,el,ga,mt
#
#10.  French Polynesia, add French (no language listed)
#
#11. Hong Kong, put Chinese first.
#< language_codes:en:en,zh
#---
#> language_codes:en:zh,en
#
#12. Israel, put Hebrew first, add Russian and English
#< language_codes:en:ar,he
#---
#> language_codes:en:he,ar,ru,en
#
#13. Jersey, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#14. Luxemburg, add English
#< language_codes:en:fr,de,lb
#---
#> language_codes:en:fr,de,lb,en
#
#15. Madagascar, add French and Malgache
#language_codes:en:fr,mg (edited)
#
#16. Mauritius, add French and English
#language_codes:en:fr,en
#
#17. Moldova - remove mo, add ro
#< language_codes:en:mo
#---
#> language_codes:en:ro
#
#18. Morroco, put Arabic first
#< language_codes:en:es,ar,fr,Q25448
#---
#> language_codes:en:ar,fr,es
#
#19. removed "NATO" as a country 
#
#20. New  Caledonia, add French
#
#21. Palestinian territories : add "ps" as synonym, Arabic as language
#
#22. Rwanda, put English first
#< language_codes:en:fr,en,rw
#---
#> language_codes:en:en,fr,rw
#
#23. remove Scotland as a country
#
#24. Singapore, add Chinese
#< language_codes:en:en,ta,Q727694,ms
#---
#> language_codes:en:en,ta,zh,ms
#
#25. South Africa: put English first
#< language_codes:en:zu,xh,af,en,ve,Q33890,ss,tn,ts,st,nr
#---
#> language_codes:en:en,zu,xh,af,ve,ss,tn,ts,st,nr
#
#26. State of Palestine, Palestine, PS, PSE with country code PS
#
#27. Switzerland: put German first
#< language_codes:en:fr,de,it
#---
#> language_codes:en:de,fr,it
#
#28. United Kingdom, make the country code UK instead of GB.
#< country_code_2:en:GB
#---
#> country_code_2:en:UK
#> official_country_code_2:en:GB
#
#29. US : make "United States" the main name instead of "United States of America" 
#< en:United States of America, USA, America, the States, U.S., U.S.A., United St
#ates, US, :flag-us:, US, USA
#---
#> en:United States, United States of America, USA, America, the States, U.S., U.
#S.A., United States, US, :flag-us:, US, USA
#
#30. Vatican: put Italian first
#< language_codes:en:la,it
#---
#> language_codes:en:it,la

# Added Kosovo

oc: Illa Norfolk
pa: ਨਾਰਫ਼ੋਕ ਟਾਪੂ
pam: Pulu ning Norfolk, Norfolk Island
pih: Norfuk Ailen, Norfolk Island, Norfuck Aliеn
pl: Norfolk, Wyspa Norfolk
pt: Ilha Norfolk, Ilha de Norfolque, Ilha de norfolk, Território da Ilha Norfolk, Norfolk, Ilha norfolque
pt-br:Ilha Norfolk
ro: Insula Norfolk
ru: Норфолк, Норфолк, остров, Norfolk Island, Norfuk Ailen, остров Норфолк
rw: Ibirwa bya Norufoluki
scn: Ìsula Norfolk
sco: Norfolk Island
sh: Otok Norfolk, Norfolk, Ostrvo Norfok, Ostrvo Norfolk
simple: Norfolk Island
sk: Norfolk
sr: Острво Норфок, Острво Норфолк, Норфолк
su: Pulo Norfolk
sv: Norfolkön, Norfolk Island
sw: Kisiwa cha Norfolk, Norfolk Island
ta: நோர்போக் தீவு, நோபோக் தீவு
th: เกาะนอร์ฟอล์ก
tl: Pulo ng Norfolk
tr: Norfolk Adası, Norfolk Island
uk: Острів Норфолк, Норфолк
ur: جزیرہ نارفولک
vi: Đảo Norfolk
vro: Norfolki saar, Norfolk
war: Puro han Norfolk, Isla Norfolk
wo: Dunu Norfolk, Norfolk Island
yo: Erékùṣù Norfolk, Norfolk Island, Erékùsù Nọ́rúfọ́lkì
zh: 诺福克岛, 諾福克島
zh-min-nan:Norfolk-tó
zh-yue:諾福克島
country_code_2:en: NF
country_code_3:en: NFK
language_codes:en: en

en: North Korea, Democratic People's Republic of Korea, DPRK, PRK, KP, PRK
ace: Korèa Utara
af: Noord-Korea
als: Nordkorea
am: ሰሜን ኮርያ
an: Coreya d'o Norte
ang: Norþcorēa
ar: كوريا الشمالية
arz: كوريا الشماليه
ast: Corea del Norte
az: Koreya Xalq Demokratik Respublikası
bar: Nordkorea
bat-smg:Šiaurės Kuoriejė
bcl: North Korea
be: Карэйская Народна-Дэмакратычная Рэспубліка
be-tarask:Карэйская Народна-Дэмакратычная Рэспубліка, КНДР, Паўночная Карэя
be-x-old:Карэйская Народна-Дэмакратычная Рэспубліка
bg: Северна Корея
bjn: Korea Utara
bn: উত্তর কোরিয়া
bo: བྱང་ཀོ་རི་ཡ།
bpy: ঔয়াং কোরিয়া
br: Republik Poblel ha Demokratel Korea
bs: Sjeverna Koreja
bug: Korea Utara
bxr: Хойд Солонгос
ca: Corea del Nord
cbk-zam:Corea del Norte
ce: Корейн Халкъан-Демократически Республика
ceb: Amihanang Korea
ckb: کۆریای باکوور
crh: Şimaliy Koreya
cs: Severní Korea, Korejská lidově demokratická republika, KLDR, Chosŏn Minjujuŭi Inmin Konghwaguk, Čóson Mindžudžui Inmin Konghwaguk, 조선민주주의인민공화국
csb: Kòrejańskô Lëdowò-Demokratnô Repùblika
cy: Gogledd Corea
da: Nordkorea
de: Nordkorea, Demokratische Volksrepublik Korea, DVRK
de-ch:Nordkorea
de-formal:Nordkorea
diq: Korya Zımey
dsb: Pódpołnocna Koreja
dv: އުތުރު ކޮރެއާ
dz: བྱང་ཀོ་རི་ཡ་
ee: North Korea
el: Βόρεια Κορέα
en-ca:North Korea
en-gb:North Korea
eo: Nord-Koreio
es: Corea del Norte, República Popular Democrática de Corea
et: Põhja-Korea
eu: Ipar Korea
ext: Corea el Norti
fa: کره شمالی
fi: Korean demokraattinen kansantasavalta, Pohjois-Korea
fiu-vro:Põh'a-Korea
fo: Norðurkorea
fr: Corée du Nord
frp: Corê du Nord
fy: Noard-Korea
ga: An Chóiré Thuaidh
gag: Poyraz Koreya
gan: 朝鮮民主主義人民共和國
gd: Coirèa a Tuath
gl: Corea do Norte - 조선
gsw: Nordkorea
gu: ઉત્તર કોરિયા
gv: Yn Chorea Twoaie
hak: Tsêu-siên Mìn-tsú Tsú-ngi Ngìn-mìn Khiung-fò-koet
haw: Kōlea ʻĀkau
he: קוריאה הצפונית
hi: उत्तर कोरिया
hif: North Korea
hr: Sjeverna Koreja
hsb: Sewjerna Koreja
ht: Kore dinò
hu: Észak-Korea, Koreai Népi Demokratikus Köztársaság, Csoszon Mindzsudzsué Inmin Konghvaguk, 조선민주주의인민공화국, KNDK
hy: Կորեայի Ժողովրդա-Դեմոկրատական Հանրապետություն
ia: Corea del Nord
id: Korea Utara
ie: Nord-Korea
ilo: Amianan a Korea
io: Nord-Korea
is: Norður-Kórea
it: Corea del Nord, Repubblica Democratica Popolare di Corea
ja: 朝鮮民主主義人民共和国, 北朝鮮
jbo: berti zei .dcosyn
jv: Koréa Lor
ka: კორეის სახალხო დემოკრატიული რესპუბლიკა, ჩრდილოეთი კორეა
kbd: КӀэрей Джылэр Демократ Республикэ
kk: Корей Халық Демократиялық Республикасы
kl: Korea Avannarleq
km: កូរ៉េខាងជើង
kn: ಉತ್ತರ ಕೊರಿಯಾ
ko: 조선민주주의인민공화국, 공화국, 조선, 북조선, 북한
krc: Корей Халкъ-Демократ Республика
ksh: Nordkorea
ku: Korêya Bakur
kv: Корея Войтыр Демократия Республика
kw: Korea Gledh
la: Respublica Popularis Democratica Coreana
lad: Korea del Nord
lb: Demokratesch Volleksrepublik Korea
lez: Кореядин Халкьдинни-Демократиядин Республика
li: Noord-Korea
lij: Corea do Nord
lmo: Corea del Nòrd
ln: Kore ya Nola
lt: Šiaurės Korėja
lv: Ziemeļkoreja
mg: Korea Avaratra
mi: Kōrea-ki-te-raki
min: Korea Utaro
mk: Демократска Народна Република Кореја
ml: ഉത്തര കൊറിയ
mn: Умард Солонгос
mr: उत्तर कोरिया
ms: Korea Utara
my: ကိုရီးယား ဒီမိုကရက်တစ် ပြည်သူ့သမ္မတနိုင်ငံ
na: Ripubrikit Engame Korea
nah: Corea Mictlāmpa
nap: Corea d''o Nord
nb: Nord-Korea, Den demokratiske folkerepublikken Korea
nds: Noordkorea
ne: उत्तर कोरिया
nl: Noord-Korea
nn: Nord-Korea
nov: Nord Korea
nv: Kolíya Bikéyah Náhookǫsjí Siʼánígíí
oc: Corèa del Nòrd
or: ଉତ୍ତର କୋରିଆ
os: Корейы Адæмон Демократон Республикæ
pa: ਉੱਤਰੀ ਕੋਰੀਆ
pam: Pangulung Korea
pap: Nort Korea
pih: North Koriya
pl: Korea Północna
pms: Coréa dël Nòrd
pnb: اتلا کوریا
ps: شمالي کوريا
pt: Coreia do Norte
pt-br:Coreia do Norte
qu: Chusun Runakapaq Runallaqta Republika
ro: Coreea de Nord
ru: Корейская Народно-Демократическая Республика, КНДР, Северная Корея
rw: Koreya y’Amajyaruguru
sa: उत्तर कोरिया
sah: Хоту Кэриэйэ
scn: Corea dû Nord
sco: North Korea
se: Davvi-Korea
sh: Demokratska Narodna Republika Koreja
si: උතුරු කොරියාව
simple: North Korea
sk: Kórejská ľudovodemokratická republika
sl: Severna Koreja
so: Waqooyiga Kuuriya
sq: Koreja e Veriut
sr: Северна Кореја
sr-ec:Северна Кореја
sr-el:Severna Koreja
ss: IKhoriya leseNyakatfo
su: Koréa Kalér
sv: Nordkorea
sw: Korea Kaskazini
szl: Půłnocno Koryjo
ta: வடகொரியா
te: ఉత్తర కొరియా
tg: Куриёи Шимолӣ
th: ประเทศเกาหลีเหนือ
tk: Demirgazyk Koreýa
tl: Hilagang Korea
tokipona: ma Anku lete
tpi: Not Koria
tr: Kuzey Kore
tt: Корея Халык Демократик Җөмһүрияте
udm: Корея Калык-Демократи Республика
ug: شىمالىي چاۋشيەن
uk: Корейська Народно-Демократична Республіка
ur: شمالی کوریا
uz: Koreya Xalq Demokratik Respublikasi
vec: Corea del Nord
vi: Cộng hòa Dân chủ Nhân dân Triều Tiên
vo: Nolüda-Koreyän
war: Amihanan nga Korea
wo: Kore gu Bëj-gànnaar
wuu: 朝鲜民主主义人民共和国
xal: Солңһудин Улс Орн
xmf: ოორუე კორეა
yi: צפון קארעע
yo: Kòréà Àríwá
yue: 朝鮮民主主義人民共和國
zh: 朝鲜民主主义人民共和国, 朝鲜, 北朝鲜, 北韩
zh-classical:朝鮮民主主義人民共和國
zh-cn:朝鲜民主主义人民共和国, 朝鲜, 北朝鲜, 北韩
zh-hans:朝鲜民主主义人民共和国, 朝鲜, 北朝鲜, 北韩
zh-hant:朝鮮民主主義人民共和國, 朝鮮, 北朝鮮, 北韓
zh-hk:朝鮮民主主義人民共和國, 朝鮮, 北朝鮮, 北韓
zh-min-nan:Tiâu-sián
zh-mo:朝鮮民主主義人民共和國, 朝鮮, 北朝鮮, 北韓
zh-my:朝鲜民主主义人民共和国, 朝鲜, 北朝鲜, 北韩
zh-sg:朝鲜民主主义人民共和国, 朝鲜, 北朝鲜, 北韩
zh-tw:朝鮮民主主義人民共和國, 朝鮮, 北朝鮮, 北韓
zh-yue:朝鮮民主主義人民共和國
country_code_2:en: KP
country_code_3:en: PRK
language_codes:en: ko

en: North Macedonia, Republic of North Macedonia, Republic of Macedonia, FYROM, Former Yugoslav Republic of Macedonia, Macedonia, MK, MKD
zh-hans:北马其顿
zh-min-nan:Makedonija Kiōng-hô-kok
zh-yue:馬其頓共和國
xx: FYROM
ace: Makèdonia Utara
af: Republiek Noord-Masedonië
als: Republik Mazedonien
am: የመቄዶንያ ሬፑብሊክ
an: Macedonia d'o Norte
ang: Cynewīse Macedonia
ar: مقدونيا الشمالية
arc: ܩܘܛܢܝܘܬܐ ܕܡܩܕܘܢܝܐ
arz: جمهورية مقدونيا
ast: Macedonia del Norte
az: Şimali Makedoniya
ba: Төньяҡ Македония
bar: Noadmazedonien
bat-smg:Makeduonėjė
bcl: Republika kan Masedonya
be: Паўночная Македонія
be-tarask:Паўночная Македонія
be-x-old:Рэспубліка Македонія
bg: Северна Македония
bi: Not Macedonia
bn: উত্তর ম্যাসেডোনিয়া
bo: མ་སེ་ཌོ་ནིཡ།
br: Makedonia an Norzh
bs: Sjeverna Makedonija
ca: Macedònia del Nord
ce: Къилбаседа Македони
ceb: Republika sa Macedonia
chr: ᎹᏎᏙᏂᏯ
ckb: کۆماری مەقدوونیا
crh: Şimaliy Makedoniya
cs: Severní Makedonie
csb: Nordowô Macedońskô
cu: Сѣвєрьна Макєдонїꙗ
cv: Çурçĕр Македони
cy: Gogledd Macedonia
da: Nordmakedonien
de: Nordmazedonien
diq: Makedonya Zımey
dsb: Makedońska
dv: މެސެޑޯނިއާ
ee: North Macedonia
el: Βόρεια Μακεδονία
en-ca:North Macedonia
en-gb:North Macedonia
eo: Nord-Makedonio
es: Macedonia del Norte
et: Põhja-Makedoonia
eu: Ipar Mazedonia
ext: Repúbrica de Macedónia
fa: مقدونیه شمالی
fi: Pohjois-Makedonia
fiu-vro:Makõdoonia Vabariik
fo: Lýðveldið Makedónia
fr: Macédoine du Nord
frp: Macèdonie du Nord
frr: Nuurd-Matsedoonien
fur: Macedonie dal Nort
fy: Noard-Masedoanje
ga: An Mhacadóin Thuaidh
gag: Poyraz Makedoniya
gd: Masadoinia
gl: Macedonia do Norte
gn: Yvate Masendoña
got: 𐌼𐌰𐌺𐌰𐌹𐌳𐍉𐌽𐌾𐌰
gsw: Republik Mazedonien
gu: મેસેડોનિયા
gv: Pobblaght y Vassadoan Hwoaie
hak: Mâ-khì-tun
haw: Repupalika o ‘Ākau Masedonia
he: מקדוניה
hi: मैसिडोनिया
hif: Republic of Macedonia
hr: Sjeverna Makedonija
hsb: Sewjerna Makedonska
ht: Repiblik d Masedoni
hu: Észak-Macedónia
hy: Հյուսիսային Մակեդոնիա
ia: Republica del Macedonia del Nord
id: Republik Makedonia Utara
ie: Nord-Macedonia
ilo: Macedonia
io: Republiko Norda-Macedonia
is: Norður-Makedónía
it: Macedonia del Nord
ja: 北マケドニア
jv: Républik Makedonia
ka: ჩრდილოეთი მაკედონია
kaa: Makedoniya
kbd: Республикэ Македониэ
kg: Makedonia
kk: Солтүстік Македония
kl: Makedonia
kn: ಮ್ಯಾಸೆಡೊನಿಯ ಗಣರಾಜ್ಯ
ko: 북마케도니아
koi: Ойвыв Македония
krc: Шимал Македония
ku: Makedonyaya Bakur
kv: Македония Республика
kw: Repoblek Makedoni
la: Macedonia Septentrionalis
lad: Makedonia
lb: Nordmazedonien
li: Noord-Macedonië
lij: Maçedònia do Nòrd
lmo: Macedonia del Nord
lo: ມາຊິໂດເນຍເໜືອ
lt: Šiaurės Makedonija
ltg: Zīmeļmakedoneja
lv: Ziemeļmaķedonija
mdf: Македоние
mg: Masedonia
mhr: Йӱдвел Македоний
mi: Makerōnia
mk: Македонија, Република Северна Македонија, Република Македонија, Северна Македонија, РСМ, РМ
ml: നോർത്ത് മാസിഡോണിയ
mn: Умард Македон
mr: उत्तर मॅसिडोनिया
ms: Republik Macedonia
mt: Maċedonja ta' Fuq
my: မက်စီဒိုးနီးယားနိုင်ငံ
na: Matedoniya
nah: Tlācatlahtohcāyōtl Macedonia
nan: Pak Macedonia
nb: Nord-Makedonia
nds: Noordmakedonien
nds-nl:Noord-Macedonie
ne: म्यासेडोनिया
nl: Noord-Macedonië
nn: Nord-Makedonia
oc: Macedònia del Nòrd
or: ମାସିଡୋନିଆ
os: Цæгат Македони
pa: ਰੀਪਬਲਿਕ ਆਫ ਨਾਰਥ ਮਕਦੂਨੀਆ
pam: Republika ning Makedonia, Republic of Macedonia
pap: Nort Macedonia
pcd: Machédoène
pih: Repablik o' Masedoenya
pl: Macedonia Północna
pms: Macedònia dël Nòrd
pnt: Βόρεια Μακεδονία
ps: د مقدونيې ولسمشريزه
pt: Macedónia do Norte
pt-br:Macedônia do Norte
qu: Chinchay Masitunya, Chinchay Makidunya
rmy: Republika Makedoniya
ro: Macedonia de Nord
roa-rup:Republica Machedonia
roa-tara:Repubbleche de Macidonie
ru: Северная Македония
rw: Masedoniya ya Ruguru
sa: मेसेडोनिया
sah: Македония Республиката
sc: Matzedònia de su Norte
scn: Ripùbblica di Macidonia
sco: North Macedonie
se: Davvi-Makedonia
sh: Sjeverna Makedonija
simple: Republic of Macedonia
sk: Severné Macedónsko
sl: Severna Makedonija
so: Jamhuuriyada Waqooyiga Macedonia
sq: Maqedonia e Veriut
sr: Северна Македонија
sr-ec:Република Северна Македонија
sr-el:Republika Severna Makedonija
ss: iMakhedoniya leseNyakatfo
stq: Noudmakedonien
su: Makédonia Kalér
sv: Nordmakedonien
sw: Masedonia ya Kaskazini
szl: Půłnocno Macedůńijo
ta: வடக்கு மாக்கடோனியா
te: ఉత్తర మెసిడోనియా
tg: Мақдунияи Шимолӣ
th: ประเทศนอร์ทมาซิโดเนีย
tk: Demirgazyk Makedoniýa
tl: Hilagang Macedonia
tokipona: ma Maketonija
tr: Kuzey Makedonya
tt: Македония Җөмһүрияте
udm: Уйпал Македония
ug: ماكېدونىيە
uk: Північна Македонія
ur: شمالی مقدونیہ
uz: Shimoliy Makedoniya
vec: Republica de Macedonia
vep: Pohjoižmakedonii
vi: Bắc Macedonia
vls: Noord-Macedonië
vo: Nolüda-Makedoniyän
war: Norte nga Macedonia
wo: Réewum Maseduwaan
wuu: 马其顿
xal: Масидин Орн
xmf: ოორუე მაკედონია
yi: רעפובליק פון מאקעדאניע
yo: Orílẹ̀-èdè Olómìnira ilẹ̀ Makẹdóníà
yue: 北馬其頓共和國
zea: Noord-Macedonië
zh: 北马其顿
country_code_2:en: MK
country_code_3:en: MKD
language_codes:en: mk

en: Northern Mariana Islands, MP, MNP
ace: Pulo-pulo Mariana Utara
af: Noordelike Mariana-eilande
ar: جزر ماريانا الشمالية
ast: Islles Marianes del Norte
az: Şimali Marian adaları
be: Паўночныя Марыянскія астравы
be-x-old:Паўночныя Марыянскія астравы
bg: Северни Мариански острови
bpy: নর্দান মেরিন দ্বীপমালা
br: Mariana an Norzh
bs: Sjeverna Marijanska Ostrva
ca: Illes Mariannes Septentrionals
ch: Notte Mariånas
cs: Severní Mariany
cy: Ynysoedd Gogledd Mariana
da: Nordmarianerne
de: Nördliche Marianen, US-MP
dv: އުތުރު މެރިއާނާ ޖަޒީރާ
el: Βόρειες Μαριάνες Νήσοι
en-gb:Northern Mariana Islands
eo: Nord-Marianoj
es: Islas Marianas del Norte
et: Põhja-Mariaanid
eu: Iparraldeko Mariana Uharteak
fa: جزایر ماریانای شمالی
fi: Pohjois-Mariaanit
fiu-vro:Põh'a-Mariaaniq
fo: Norðurmarianoyggjar
fr: Îles Mariannes du Nord
frp: Iles Marianes du Nord
fy: Noardlike Marianen
gl: Illas Marianas do Norte
he: איי מריאנה הצפוניים
hif: Northern Mariana Islands
hr: Sjevernomarijanski otoci
hu: Északi-Mariana-szigetek
id: Kepulauan Mariana Utara
io: Norda Mariani
is: Norður-Maríanaeyjar
it: Isole Marianne Settentrionali
ja: 北マリアナ諸島
jv: Kapuloan Mariana Lor
ka: ჩრდილოეთ მარიანას კუნძულები
ko: 북마리아나 제도
kw: Ynysow Mariana Kledh
la: Insulae Marianae Septentrionales
lij: Isoe Marianne du Nord
lt: Marianos Šiaurinės Salos
lv: Ziemeļu Marianas Salas
mk: Северни Маријански Острови
ml: നോർതേൺ മറിയാന ദ്വീപുകൾ
mr: उत्तर मेरियाना द्वीपसमूह
ms: Kepulauan Mariana Utara
nb: Nord-Marianene
nl: Noordelijke Marianen
nn: Nord-Marianane
oc: Illas Mariannas del Nòrd
os: Цæгат Марианæйы сакъадæхтæ
pa: ਉੱਤਰੀ ਮਰੀਆਨਾ ਟਾਪੂ
pam: Northern Mariana Islands
pl: Mariany Północne
pt: Marianas Setentrionais
qu: Chinchay Maryana Wat'akuna
ro: Comunitatea Insulelor Mariane de Nord
ru: Северные Марианские острова
rw: Ibirwa bya Mariyana y’Amajyaruguru
scn: Ìsuli Marianni Sittintriunali
se: Davve-Mariánat
sh: Sjeverni Marijanski Otoci
simple: Northern Mariana Islands
sk: Severné Mariány
sl: Severni Marianski otoki
sr: Северна Маријанска острва
su: Kapuloan Mariana Kalér
sv: Nordmarianerna
sw: Visiwa vya Mariana ya Kaskazini
ta: வடக்கு மரியானா தீவுகள்
th: หมู่เกาะนอร์เทิร์นมาเรียนา
tl: Hilagang Kapuluang Mariana
tr: Kuzey Mariana Adaları
tt: Төньяк Мариан утраулары
ug: شىمالىي مارىئانا فېدېراتسىيىسى
uk: Північні Маріанські острови
ur: جزائر شمالی ماریانا
vi: Quần đảo Bắc Mariana
war: Amihanan Kapuropud-an Mariana
wo: Northern Mariana Islands
yo: Àwọn Erékùṣù Apáàríwá Mariana
zh: 北马里亚纳群岛
zh-min-nan:Pak Mariana Kûn-tó
zh-yue:北馬利安納羣島
country_code_2:en: MP
country_code_3:en: MNP
language_codes:en: en,ch

en: Northland State
ba: Нортленд (Сомали)
ca: Estat de Northland
it: Northland
ja: ノースランド国
ru: Нортленд, Нортланд
sv: Nordland
language_codes:en:

en: Norway, Kingdom of Norway, NO, NOR
ace: Norwègia
af: Noorweë
als: Norwegen
am: ኖርዌይ
an: Noruega
ang: Norþƿeȝ
ar: النرويج
arc: ܢܘܪܒܝܓ
arz: النرويج
ast: Noruega
ay: Nurweka
az: Norveç
ba: Норвегия
bar: Norwegn
bat-smg:Nuorvegėjė
bcl: Norwey
be: Нарвегія
be-tarask:Нарвэгія, Нарвэґія
be-x-old:Нарвэгія
bg: Норвегия
bi: Norway
bm: Norwij
bn: নরওয়ে
bo: ནོར་ཝེ།
bpy: নরৱে
br: Norvegia
bs: Norveška
bxr: Норвеги
ca: Noruega, Regne de Noruega, Norvègia
cdo: Nò̤-ŭi
ce: Норвеги
ceb: Norway
chy: Norway
ckb: نۆرویژ
co: Nurvegia
crh: Norvegiya
cs: Norsko
csb: Norweskô
cu: Норєгъ
cv: Норвеги
cy: Norwy
da: Norge
de: Norwegen, Königreich Norwegen
de-at:Norwegen, Königreich Norwegen
de-ch:Norwegen, Königreich Norwegen
de-formal:Norwegen, Königreich Norwegen
diq: Norwec
dsb: Norwegska
dv: ނޯވޭ
dz: ནོ་ཝེ་
ee: Norway
el: Νορβηγία
en-ca:Norway
en-gb:Norway
eo: Norvegio
es: Noruega
et: Norra
eu: Norvegia
ext: Noruega
fa: نروژ
fi: Norja
fiu-vro:Norra
fo: Noreg
fr: Norvège
frp: Norvèg·e
frr: Norweegen
fy: Noarwegen
ga: An Iorua
gag: Norvegiya
gan: 挪威
gd: Nirribhidh
gl: Noruega
gn: Noruega
got: 𐌽𐌰𐌿𐍂𐍅𐌹𐌲𐍃
gsw: Norwegen
gu: નોર્વે
gv: Norlynn
hak: Nò-vî
haw: Nolewai
he: נורבגיה
hi: नॉर्वे
hif: Norway
hr: Norveška
hsb: Norwegska
ht: Nòvèj
hu: Norvégia
hy: Նորվեգիա
ia: Norvegia
id: Norwegia
ie: Norvegia
ilo: Norwéga
io: Norvegia
is: Noregur
it: Norvegia
iu: ᓄᕐᒋ/nurgi
ja: ノルウェー
jbo: noreg.
jv: Norwégia
ka: ნორვეგია
kaa: Norvegiya
kbd: Норвегэ
kg: Norge
kk: Норвегия
kl: Norge
kn: ನಾರ್ವೇ
ko: 노르웨이
koi: Норвег
krc: Норвегия
ku: Norwêc
kv: Норвегия
kw: Norgagh
ky: Норвегия
la: Norvegia
lad: Norvejia
lb: Norwegen
lez: Норвегия
li: Noorwege
lij: Nòrvexa
liv: Norvēgmō
lmo: Nurvegia
ln: Norvej
lo: ປະເທດນອກແວດ
lt: Norvegija
ltg: Norvegeja
lv: Norvēģija
lzh: 挪威, 挪威王國
mdf: Норвегие
mg: Norvezy
mhr: Норвегий
mi: Nōwei
mk: Норвешка
ml: നോർവെ
mn: Норвеги
mr: नॉर्वे
ms: Norway
mt: Norveġja
my: နော်ဝေနိုင်ငံ
myv: Норвегия Мастор
na: Norwei
nah: Noruegia
nan: Norge, Norway, Nô͘-ui
nb: Norge, Kongeriket Norge, Noreg
nds: Norwegen
nds-nl:Noorwegen, Noorweagen, Noorweeg, Noorweagn
ne: नर्वे
nl: Noorwegen
nn: Noreg
nov: Norvegia
nrm: Norouague
oc: Norvègia
om: Norway
or: ନରୱେ
os: Норвеги
pa: ਨੌਰਵੇ
pam: Norwega
pap: Noruega
pcd: Norvège
pih: Norwaii
pl: Norwegia
pms: Norvegia
pnb: ناروے
pnt: Νορβηγία
ps: ناروې
pt: Noruega
pt-br:Noruega, Reino da Noruega
qu: Nurwiga
rm: Norvegia
rmy: Norvejiya
rn: Noruega
ro: Norvegia
roa-rup:Norveghia
roa-tara:Norveggie
ru: Норвегия, Noreg, Norge
rup: Norveghia
rw: Noruveje
sa: नार्वे
sah: Норвегия
sc: Norvegia
scn: Norveggia
sco: Norawa
se: Norga
sgs: Nuorvegėjė, Norvegėjė
sh: Norveška
simple: Norway
sk: Nórsko
sl: Norveška
sma: Nøørje, Nöörje
so: Norway
sq: Norvegjia
sr: Норвешка
sr-ec:Норвешка
sr-el:Norveška
ss: INoweyi
stq: Norwegen
su: Norwégia
sv: Norge
sw: Norwei
szl: Norwygijo
ta: நோர்வே, நோர்வே, ஐரோப்பா, நார்வே, நோர்வே பேரரசு
te: నార్వే
tet: Noruega
tg: Норвегия
th: ประเทศนอร์เวย์, นอร์เวย์, Norway, ราชอาณาจักรนอร์เวย์, Kingdom of Norway
tk: Norwegiýa
tl: Noruwega
tokipona: ma Nosiki
tpi: Nowe
tr: Norveç
ts: Norge
tt: Норвегия
tyv: Норвегия
udm: Норвегия
ug: نورۋېگىيە
uk: Норвегія
ur: ناروے
uz: Norvegiya
vec: Norveja
vep: Norvegii
vi: Na Uy
vls: Nôorweegn
vo: Norgän
vro: Norra
wa: Norvedje
war: Noruega
wo: Noorwees
wuu: 挪威
xal: Ноорскгин Нутг
xmf: ნორვეგია
yi: נארוועגיע
yo: Nọ́rwèy
yue: 挪威, Norge, Kongeriket Noreg, Kongeriket Norge, Kingdom of Norway, Noreg, 挪威王國, Norway
za: Nozveih
zea: Noorwegen
zh: 挪威, 挪威王国
zh-classical:挪威
zh-cn:挪威, 挪威王国
zh-hans:挪威, 挪威王国
zh-hant:挪威, 挪威王國
zh-hk:挪威, 挪威王國
zh-min-nan:Norge
zh-mo:挪威, 挪威王國
zh-my:挪威, 挪威王国
zh-sg:挪威, 挪威王国
zh-tw:挪威, 挪威王國
zh-yue:挪威
zu: INoki
country_code_2:en: NO
country_code_3:en: NOR
language_codes:en: nb

en: Oman, OM, OMN
ace: Oman
af: Oman
als: Oman
am: ኦማን
an: Omán
ang: Oman
ar: سلطنة عمان
arc: ܥܘܡܐܢ
arz: سلطنة عمان
ast: Omán
az: Oman
ba: Оман
bar: Oman
bat-smg:Omans
bcl: Oman
be: Аман
be-x-old:Аман
bg: Оман
bn: ওমান
